StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_4_TEXT,Q2,Q3,Q3_4_TEXT,Q4,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,QT1_First Click,QT1_Last Click,QT1_Page Submit,QT1_Click Count,Q7,Q8,Q9_1,Q10_1,Q11_1,QT2_First Click,QT2_Last Click,QT2_Page Submit,QT2_Click Count,Group,mTurkCode
2018-12-02 19:06:42,2018-12-02 19:10:54,IP Address,97.70.114.73,100,251,True,2018-12-02 19:10:54,R_1NzameemVCLBK7p,,,,,42.465606689453125,-83.363800048828125,anonymous,EN,Female,,USA MI,Independent,,36-48,1.47,76.593,77.718,17,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,4,0.97,47.449,48.507,13,Control,48795
2018-12-02 19:05:59,2018-12-02 19:11:26,IP Address,70.134.39.78,100,327,True,2018-12-02 19:11:27,R_Y0sLSTSQZNVtHkl,,,,,33.6580963134765625,-95.53790283203125,anonymous,EN,Female,,USA Texas,Republican,,36-48,,,,,0,0,290.231,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,3.574,12.702,13.878,5,Treatment,90275
2018-12-02 19:10:25,2018-12-02 19:11:36,IP Address,107.77.197.49,100,71,True,2018-12-02 19:11:37,R_3QXEZJSDOcJB0Ws,,,,,32.9373931884765625,-96.787200927734375,anonymous,EN,Female,,"United States, Texas ",Democratic,,18-24,,,,,4.361,19.701,20.681,11,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,3,2.602,17.231,17.746,19,Treatment,77483
2018-12-02 19:06:02,2018-12-02 19:11:48,IP Address,76.97.137.20,100,345,True,2018-12-02 19:11:48,R_3kvKo8CVEjPp57a,,,,,33.8769073486328125,-83.89679718017578125,anonymous,EN,Female,,USA GA,Independent,,36-48,22.422,231.561,273.832,6,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,13.91,35.454,36.863,8,Control,96575
2018-12-02 19:10:42,2018-12-02 19:11:49,IP Address,50.45.23.189,100,66,True,2018-12-02 19:11:49,R_WoYIq0LYNIXkkhz,,,,,37.7256927490234375,-88.9293975830078125,anonymous,EN,Female,,"USA, IL",Republican,,26-35,,,,,1.692,1.692,2.229,1,There is a single global strategy for tuberculosis treatment worldwide,Maybe,3,5,3,5.532,29.928,31.062,10,Treatment,15138
2018-12-02 19:11:15,2018-12-02 19:12:43,IP Address,118.174.72.232,100,87,True,2018-12-02 19:12:43,R_2atv8ZA3eFe1C0o,,,,,19.033294677734375,100.06671142578125,anonymous,EN,Male,,georgia,Independent,,36-48,,,,,0,0,29.485,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,12.776,27.702,30.596,5,Treatment,98993
2018-12-02 19:10:21,2018-12-02 19:12:51,IP Address,24.129.96.251,100,149,True,2018-12-02 19:12:51,R_1mrwbV6HKwjPNho,,,,,30.3509979248046875,-81.506103515625,anonymous,EN,Male,,"USA, FL",Independent,,36-48,1.953,8.423,102.262,3,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,3,1,3.749,21.336,22.5,6,Control,11628
2018-12-02 19:06:37,2018-12-02 19:12:51,IP Address,184.91.194.17,100,374,True,2018-12-02 19:12:51,R_31SEygvHf5It0Gn,,,,,28.94549560546875,-80.8968963623046875,anonymous,EN,Male,,"USA, Florida",Democratic,,49-59,8.518,260.681,284.704,5,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,5,17.647,39.374,40.392,8,Control,45838
2018-12-02 19:01:56,2018-12-02 19:12:56,IP Address,104.10.29.29,100,660,True,2018-12-02 19:12:57,R_2S2Y8KyLmp0jUzO,,,,,33.920806884765625,-117.45890045166015625,anonymous,EN,Male,,"United States, California",Democratic,,26-35,1.477,34.67,514.073,6,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,3,3,4.953,120.756,123.61,13,Control,43831
2018-12-02 19:10:48,2018-12-02 19:12:57,IP Address,74.139.172.19,100,128,True,2018-12-02 19:12:57,R_2zoKG4mYFatUtHE,,,,,38.1381072998046875,-85.6952972412109375,anonymous,EN,Female,,United States Kentucky,Democratic,,26-35,17.726,48.383,73.822,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,5,3,10.654,27.365,27.933,6,Control,64039
2018-12-02 18:56:26,2018-12-02 19:13:02,IP Address,104.131.19.173,100,995,True,2018-12-02 19:13:02,R_1jqELtse8MOdKV9,,,,,40.8343963623046875,-74.13770294189453125,anonymous,EN,Male,,"Estados Unido, Texas",Republican,,26-35,,,,,0,0,19.875,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,547.148,559.029,560.386,5,Treatment,84325
2018-12-02 19:12:06,2018-12-02 19:13:18,IP Address,172.56.36.150,100,72,True,2018-12-02 19:13:18,R_2X57qd2vLFWwaBD,,,,,40.803497314453125,-74.1891021728515625,anonymous,EN,Male,,Ny,Democratic,,18-24,,,,,1.576,1.576,7.511,1,There is a single global strategy for tuberculosis treatment worldwide,Yes,5,5,5,0.531,10.361,10.981,20,Treatment,81929
2018-12-02 19:10:08,2018-12-02 19:13:21,IP Address,98.18.156.95,100,192,True,2018-12-02 19:13:21,R_3ExSBkbnipWQH6d,,,,,30.1759033203125,-83.03040313720703125,anonymous,EN,Female,,"Florida, USA",Independent,,18-24,,,,,0,0,145.926,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,4.43,14.42,16.455,5,Treatment,72094
2018-12-02 19:11:16,2018-12-02 19:13:55,IP Address,75.70.169.240,100,158,True,2018-12-02 19:13:55,R_3ND6NvQw6mm3JTN,,,,,39.7339935302734375,-105.02590179443359375,anonymous,EN,Female,,"USA, Colorado",Democratic,,36-48,0,0,105.665,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,4,1,2.497,18.293,19.518,5,Control,87239
2018-12-02 19:09:15,2018-12-02 19:13:58,IP Address,75.138.15.239,100,283,True,2018-12-02 19:13:58,R_cAScJbJaoSjbFzH,,,,,34.3282928466796875,-86.48960113525390625,anonymous,EN,Female,,"Alabama, United States",Independent,,36-48,6.495,8.423,95.263,3,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,4,4.117,123.564,125.005,5,Control,75679
2018-12-02 19:09:21,2018-12-02 19:14:21,IP Address,66.41.62.183,100,299,True,2018-12-02 19:14:22,R_2fJqP2dGB5ObvPi,,,,,41.9008026123046875,-88.75479888916015625,anonymous,EN,Male,,"Illinois, USA",Democratic,,26-35,9.296,159.908,176.054,5,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,3,3,40.452,55.433,65.714,10,Control,90517
2018-12-02 19:13:03,2018-12-02 19:14:28,IP Address,128.237.113.247,100,85,True,2018-12-02 19:14:29,R_zUNULYvsdvtKOo9,,,,,40.444000244140625,-79.9552001953125,anonymous,EN,Female,,"Pennsylvania, United States of America",Republican,,18-24,51.636,52.763,55.093,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,4,2.479,14.385,14.935,6,Control,37018
2018-12-02 19:10:38,2018-12-02 19:14:35,IP Address,71.84.184.163,100,236,True,2018-12-02 19:14:35,R_sZpIwDdbMlgG3nP,,,,,46.210906982421875,-119.167999267578125,anonymous,EN,Female,,"Washington, United States of America",Republican,,26-35,2.001,169.646,171.156,53,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,4.484,18.302,19.087,18,Control,91807
2018-12-02 19:10:07,2018-12-02 19:14:50,IP Address,50.24.242.56,100,283,True,2018-12-02 19:14:50,R_3HFkxfevtAeebdI,,,,,30.644805908203125,-95.579803466796875,anonymous,EN,Female,,"United States, Texas",Republican,,36-48,,,,,8.339,175.962,178.421,40,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,No,4,3,3,5.713,33.467,34.368,21,Treatment,27035
2018-12-02 19:11:29,2018-12-02 19:14:59,IP Address,107.142.196.62,100,210,True,2018-12-02 19:15:00,R_3MxrXM6F6Tl1vbR,,,,,36.32659912109375,-84.19280242919921875,anonymous,EN,Male,,"tn, usa",Independent,,49-59,84.957,95.126,109.276,3,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,13.364,27.565,28.835,5,Control,80978
2018-12-02 19:11:40,2018-12-02 19:15:26,IP Address,67.242.193.194,100,226,True,2018-12-02 19:15:27,R_1iajKxyVx5bT3y0,,,,,42.708892822265625,-73.2035980224609375,anonymous,EN,Female,,"USA, MA",Independent,,49-59,0,0,172.338,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,4.501,22.556,23.663,5,Control,88758
2018-12-02 19:12:17,2018-12-02 19:15:28,IP Address,75.143.141.3,100,191,True,2018-12-02 19:15:29,R_1qh4e3NQMWEmsUH,,,,,45.704498291015625,-89.3865966796875,anonymous,EN,Male,,"Wisconsin, United States",Democratic,,26-35,,,,,39.458,114.771,115.96,2,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,1,12.611,33.834,34.661,9,Treatment,64461
2018-12-02 19:06:47,2018-12-02 19:15:44,IP Address,174.85.234.72,100,537,True,2018-12-02 19:15:45,R_3G98zj6saFYLrKw,,,,,34.54840087890625,-87.000396728515625,anonymous,EN,Female,,USA (Alabama),Democratic,,49-59,,,,,23.637,23.637,325.909,1,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,1,20.178,101.398,106.779,11,Treatment,62526
2018-12-02 19:13:21,2018-12-02 19:15:57,IP Address,96.32.1.133,100,155,True,2018-12-02 19:15:57,R_2YqRu6SFycdC0Zv,,,,,41.331207275390625,-73.22429656982421875,anonymous,EN,Female,,"Connecticut, USA",Democratic,,18-24,0,0,50.911,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,4,3.964,26.003,28.458,7,Control,66775
2018-12-02 19:12:03,2018-12-02 19:16:06,IP Address,174.27.141.114,100,242,True,2018-12-02 19:16:06,R_25NJ5Lufj0kjRRF,,,,,43.6150054931640625,-116.39749908447265625,anonymous,EN,Male,,"United States of America, Idaho",Other,Constitutionalist,36-48,,,,,2.954,193.476,194.096,3,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,3,3,4.749,18.452,18.937,7,Treatment,66806
2018-12-02 19:03:26,2018-12-02 19:16:20,IP Address,67.174.66.252,100,774,True,2018-12-02 19:16:20,R_1LpxmsGodzeZ4wb,,,,,37.38250732421875,-79.21810150146484375,anonymous,EN,Female,,"United States, Virginia",Independent,,36-48,311.094,597.582,599.026,5,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,3,12.381,48.272,49.288,9,Control,50484
2018-12-02 19:13:58,2018-12-02 19:16:22,IP Address,208.95.49.163,100,144,True,2018-12-02 19:16:22,R_bx8sugRic7qKhMJ,,,,,37.38250732421875,-79.21810150146484375,anonymous,EN,Male,,USA - CT,Independent,,26-35,,,,,0,0,98.241,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,4,1.994,7.142,15.467,5,Treatment,93986
2018-12-02 19:12:20,2018-12-02 19:16:26,IP Address,162.198.143.20,100,245,True,2018-12-02 19:16:26,R_RaWZLUeOIvgxNzb,,,,,41.1074981689453125,-81.50060272216796875,anonymous,EN,Female,,United States Ohio,Democratic,,59 or older,24.812,157.387,171.603,43,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,5,5,5.086,32.315,33.2,14,Control,72892
2018-12-02 19:13:05,2018-12-02 19:17:02,IP Address,73.0.86.58,100,236,True,2018-12-02 19:17:02,R_AKCEaEzS1FEgJax,,,,,26.2996978759765625,-80.180999755859375,anonymous,EN,Male,,"USA, Florida",Independent,,26-35,,,,,0,0,160.617,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,8.167,34.534,36.1,9,Treatment,97276
2018-12-02 19:13:22,2018-12-02 19:17:21,IP Address,157.46.17.255,100,238,True,2018-12-02 19:17:21,R_3JnqhLRBYgBBgkR,,,,,13.0832977294921875,80.283294677734375,anonymous,EN,Male,,"USA, California",Independent,,26-35,0,0,50.609,0,,,,,Tuberculosis is no longer a health issue.,Yes,4,4,4,17.532,87.78,88.561,6,Control,27849
2018-12-02 19:14:13,2018-12-02 19:17:26,IP Address,68.40.74.202,100,192,True,2018-12-02 19:17:26,R_2aqybloEB7ctNZq,,,,,42.8697052001953125,-85.66280364990234375,anonymous,EN,Female,,"Michigan, US",Democratic,,36-48,,,,,0.784,137.971,139.967,50,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,2,5.623,22.316,23.22,16,Treatment,53864
2018-12-02 19:12:29,2018-12-02 19:17:47,IP Address,50.39.185.7,100,317,True,2018-12-02 19:17:47,R_1nUwwwuBGUQWRpe,,,,,45.45050048828125,-122.865203857421875,anonymous,EN,Female,,"US, Oregon",Democratic,,26-35,,,,,3.704,256.455,258.686,13,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,4,3,2.82,27.193,28.136,9,Treatment,92549
2018-12-02 19:11:11,2018-12-02 19:17:48,IP Address,99.171.140.244,100,396,True,2018-12-02 19:17:48,R_pisdi2tOSHcSSul,,,,,34.00250244140625,-84.4633026123046875,anonymous,EN,Male,,USA Georgia,Republican,,49-59,,,,,252.904,255.732,283.113,2,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,7.177,40.591,45.611,5,Treatment,26603
2018-12-02 19:17:02,2018-12-02 19:18:13,IP Address,73.164.106.64,100,70,True,2018-12-02 19:18:13,R_2cqsZ1txJhXY3J6,,,,,44.779296875,-93.5196990966796875,anonymous,EN,Male,,"United states Minnesota ",Republican,,36-48,,,,,0,0,2.117,0,Tuberculosis is no longer a health issue.,Maybe,3,4,3,12.818,27.765,28.731,7,Treatment,45091
2018-12-02 19:14:22,2018-12-02 19:18:16,IP Address,72.92.25.56,100,234,True,2018-12-02 19:18:17,R_yCM0f5ibarAfKOB,,,,,39.829498291015625,-75.43540191650390625,anonymous,EN,Female,,usa pa,Democratic,,49-59,,,,,8.825,142.941,157.106,5,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,1,3.511,30.599,31.3,13,Treatment,24788
2018-12-02 19:08:52,2018-12-02 19:18:29,IP Address,71.235.67.167,100,577,True,2018-12-02 19:18:29,R_UbvodWNjeSdvY5z,,,,,41.83160400390625,-72.7248992919921875,anonymous,EN,Male,,"United States, Connecticut",Democratic,,49-59,,,,,0,0,434.234,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,3,3,28.178,61.223,63.198,7,Treatment,91894
2018-12-02 19:11:50,2018-12-02 19:18:49,IP Address,107.14.57.131,100,419,True,2018-12-02 19:18:49,R_5uIHnt7VI8JrIC5,,,,,33.9376983642578125,-118.33209991455078125,anonymous,EN,Female,,USA Ca,Democratic,,36-48,6.219,311.784,332.443,38,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,6.489,33.34,33.858,19,Control,44621
2018-12-02 19:12:25,2018-12-02 19:18:49,IP Address,73.195.189.73,100,384,True,2018-12-02 19:18:50,R_1pG4m7PHvnTNcsw,,,,,39.97149658203125,-74.25119781494140625,anonymous,EN,Male,,USA NJ,Democratic,,59 or older,,,,,8.058,294.056,303.79,20,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,6.162,34.796,36.806,13,Treatment,74690
2018-12-02 19:13:29,2018-12-02 19:19:04,IP Address,174.217.28.5,100,335,True,2018-12-02 19:19:05,R_1f1yseISwaCi3rO,,,,,40.789306640625,-96.6938018798828125,anonymous,EN,Male,,usa ny,Independent,,26-35,0,0,284.025,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,3,3,3,14.596,25.396,26.106,5,Control,62776
2018-12-02 19:15:59,2018-12-02 19:19:07,IP Address,137.118.203.220,100,188,True,2018-12-02 19:19:07,R_3n8IowngRD7xL5G,,,,,45.7216033935546875,-123.90489959716796875,anonymous,EN,Male,,USA   Oregon,Democratic,,59 or older,126.468,126.468,127.606,1,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,2,2,5.146,33.446,34.428,5,Control,84614
2018-12-02 19:16:51,2018-12-02 19:19:18,IP Address,73.132.19.8,100,147,True,2018-12-02 19:19:19,R_1hMsmj3nrN8FJWm,,,,,38.815704345703125,-77.6215972900390625,anonymous,EN,Male,,"United States, Virginia",Democratic,,26-35,0,0,97.097,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,3,2.35,19.864,21.422,6,Control,98213
2018-12-02 19:17:28,2018-12-02 19:19:51,IP Address,65.191.30.209,100,143,True,2018-12-02 19:19:52,R_tKyVso79Clrn9Rf,,,,,35.0583038330078125,-79.00800323486328125,anonymous,EN,Male,,North Carolina,Independent,,26-35,,,,,0,0,50.196,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,18.474,44.896,46.589,5,Treatment,64030
2018-12-02 19:15:41,2018-12-02 19:19:57,IP Address,98.157.116.250,100,256,True,2018-12-02 19:19:57,R_12FMmitkyYHuQu8,,,,,39.2873992919921875,-80.3419036865234375,anonymous,EN,Male,,"West Virginia, USA",Democratic,,26-35,9.286,85.574,100.903,4,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,2,5.309,21.914,22.989,5,Control,64449
2018-12-02 19:16:07,2018-12-02 19:19:58,IP Address,76.214.149.168,100,230,True,2018-12-02 19:19:58,R_OiIZ6mOPh0AWwvL,,,,,36.84320068359375,-119.65179443359375,anonymous,EN,Male,,United States and California,Democratic,,26-35,,,,,19.101,19.978,178.92,3,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,4,4,9.74,18.726,19.387,5,Treatment,18831
2018-12-02 19:11:16,2018-12-02 19:20:15,IP Address,172.91.193.20,100,539,True,2018-12-02 19:20:16,R_2thWsGkBxgsrUih,,,,,34.39849853515625,-118.553497314453125,anonymous,EN,Female,,"Los Angeles, CA",Republican,,36-48,9.474,326.229,326.34,39,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,3,12.246,48.146,48.863,16,Control,82124
2018-12-02 19:09:55,2018-12-02 19:20:16,IP Address,65.175.239.8,100,621,True,2018-12-02 19:20:16,R_2cexUp9v4NyrhGm,,,,,43.20269775390625,-71.03769683837890625,anonymous,EN,Male,,"Usa, nashua ",Independent,,26-35,,,,,0.735,458.585,459.295,173,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,1,3,1.431,42.901,43.856,34,Treatment,97220
2018-12-02 19:13:51,2018-12-02 19:20:51,IP Address,66.74.51.40,100,420,True,2018-12-02 19:20:52,R_3KTpvGWRCR9nua2,,,,,34.1558990478515625,-116.431304931640625,anonymous,EN,Male,,US California,Republican,,36-48,,,,,0,0,319.861,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,2,3,19.556,39.419,41.165,5,Treatment,46287
2018-12-02 19:16:01,2018-12-02 19:21:09,IP Address,184.90.21.134,100,307,True,2018-12-02 19:21:09,R_3juulhn0MSlt1bb,,,,,29.283294677734375,-81.08820343017578125,anonymous,EN,Male,,"USA, FL",Republican,,26-35,139.477,153.99,219.728,2,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,1,3,17.799,60.847,61.408,5,Control,87881
2018-12-02 19:18:28,2018-12-02 19:21:10,IP Address,24.112.211.161,100,161,True,2018-12-02 19:21:10,R_3KUdGJlL0jCx7b9,,,,,40.68499755859375,-80.1071014404296875,anonymous,EN,Male,,"USA, Pennsylvania ",Democratic,,49-59,,,,,0,0,88.652,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,3,4.944,35.729,37.756,5,Treatment,53673
2018-12-02 19:16:37,2018-12-02 19:21:17,IP Address,24.158.86.163,100,279,True,2018-12-02 19:21:17,R_3HLn7gDDloIWee4,,,,,36.3444976806640625,-82.20149993896484375,anonymous,EN,Female,,"USA, Tennessee",Independent,,59 or older,0,0,204.61,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,5,14.291,34.307,35.467,5,Control,39078
2018-12-02 19:18:13,2018-12-02 19:21:34,IP Address,108.14.97.30,100,201,True,2018-12-02 19:21:34,R_XFf2IJy9e0FfjNv,,,,,40.6636962890625,-73.63800048828125,anonymous,EN,Female,,"NY, U.S.A",Democratic,,26-35,0,0,150.364,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,5,5.519,17.371,18.152,5,Control,40412
2018-12-02 19:16:22,2018-12-02 19:21:37,IP Address,160.3.96.139,100,314,True,2018-12-02 19:21:37,R_10Z6ps0YrmOtMZT,,,,,42.5243988037109375,-113.79309844970703125,anonymous,EN,Female,,"Idaho, USA",Democratic,,26-35,,,,,13.623,214.896,216.601,12,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,5,18.1,47.488,49.269,12,Treatment,23560
2018-12-02 19:20:33,2018-12-02 19:21:38,IP Address,100.14.61.234,100,64,True,2018-12-02 19:21:38,R_2UWXu7Vvqt8fQ4n,,,,,39.9441070556640625,-75.58820343017578125,anonymous,EN,Male,,"PA, USA",Independent,,26-35,0,0,9.955,0,,,,,There is a single global strategy for tuberculosis treatment worldwide,Yes,4,4,1,13.774,28.038,28.719,5,Control,89983
2018-12-02 19:18:26,2018-12-02 19:21:45,IP Address,67.160.103.66,100,198,True,2018-12-02 19:21:45,R_tFnR4ajqbQ1ZVNT,,,,,47.630096435546875,-122.2971954345703125,anonymous,EN,Male,,USA,Democratic,,36-48,0,0,147.592,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,3,12.535,28.833,30.198,5,Control,93519
2018-12-02 19:20:33,2018-12-02 19:22:10,IP Address,207.189.25.110,100,97,True,2018-12-02 19:22:10,R_PBWW61NXrBYrAu5,,,,,38.9066925048828125,-77.03119659423828125,anonymous,EN,Male,,us,Republican,,36-48,0,0,4.132,0,,,,,Tuberculosis is no longer a health issue.,Yes,5,5,5,1.873,9.22,12.142,5,Control,89463
2018-12-02 19:20:57,2018-12-02 19:22:22,IP Address,157.50.247.125,100,84,True,2018-12-02 19:22:22,R_2RTUrrcf4f6VDQt,,,,,10.80499267578125,78.68560791015625,anonymous,EN,Female,,good,Independent,,26-35,,,,,0,0,10.555,0,Tuberculosis can be treated with diet of gummy bears and diet soda,Maybe,3,2,4,1.495,9.497,10.201,6,Treatment,39688
2018-12-02 19:18:05,2018-12-02 19:22:24,IP Address,73.187.47.196,100,259,True,2018-12-02 19:22:25,R_5pvb0e95d1Pz4Yh,,,,,40.1790008544921875,-77.00360107421875,anonymous,EN,Female,,usa,Independent,,49-59,,,,,0,0,211.906,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,2,3.551,17.055,18.085,5,Treatment,57956
2018-12-02 19:15:45,2018-12-02 19:22:59,IP Address,74.197.205.239,100,433,True,2018-12-02 19:22:59,R_1pM5Bg4SKmV2FKC,,,,,35.8983001708984375,-77.5420989990234375,anonymous,EN,Female,,USA North Carolina,Republican,,36-48,63.657,316.599,318.246,25,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,4,4,4,8.909,39.8,54.657,7,Control,52728
2018-12-02 19:18:46,2018-12-02 19:23:02,IP Address,99.203.29.200,100,255,True,2018-12-02 19:23:03,R_2VPCcHDMKGuUN56,,,,,38.8636016845703125,-94.710296630859375,anonymous,EN,Female,,USA IL,Democratic,,26-35,,,,,5.998,167.69,170.446,12,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,3.738,36.756,36.801,24,Treatment,30304
2018-12-02 19:20:52,2018-12-02 19:23:13,IP Address,71.185.51.210,100,140,True,2018-12-02 19:23:13,R_1JEMNP7j1M3YTuU,,,,,39.9611968994140625,-75.2303009033203125,anonymous,EN,Male,,"Pennsylvania, USA",Democratic,,26-35,0,0,58.972,0,,,,,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,5,5,5,10.135,25.815,26.574,5,Control,66916
2018-12-02 19:15:56,2018-12-02 19:23:52,IP Address,24.254.223.211,100,476,True,2018-12-02 19:23:53,R_2R8QS8F2OdhpYP7,,,,,36.735198974609375,-76.2384033203125,anonymous,EN,Female,,United States Virginia,Democratic,,36-48,,,,,0,0,392.061,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Yes,4,4,1,15.168,35.159,36.763,5,Treatment,88272
2018-12-02 19:19:26,2018-12-02 19:24:10,IP Address,192.182.175.240,100,283,True,2018-12-02 19:24:10,R_31jG3STLVX0llB3,,,,,40.0269927978515625,-81.582000732421875,anonymous,EN,Male,,"Ohio, USA",Republican,,59 or older,,,,,0,0,197.476,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,4,5,25.519,39.319,40.07,5,Treatment,84100
2018-12-02 19:19:33,2018-12-02 19:24:12,IP Address,172.245.180.159,100,279,True,2018-12-02 19:24:13,R_vTYnoBAmyP5tzq1,,,,,42.8863983154296875,-78.8780975341796875,anonymous,EN,Male,,usa nevada,Republican,,49-59,0,0,4.588,0,,,,,Tuberculosis can be treated with diet of gummy bears and diet soda,Yes,4,5,4,3.175,10.591,17.99,4,Control,24931
2018-12-02 19:21:31,2018-12-02 19:24:51,IP Address,65.31.213.39,100,200,True,2018-12-02 19:24:52,R_snFtQwl6Ef60NBD,,,,,39.197906494140625,-94.5198974609375,anonymous,EN,Female,,"USA, Missouri",Democratic,,36-48,,,,,0,0,154.85,0,Tuberculosis could be wiped if we treated it with the same strategy in poor countries as we do in healthy countries.,Maybe,5,5,3,2.512,21.111,21.833,6,Treatment,24328
